
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "The model for variable Dead_Lag5 was initiated at 2022-05-05 15:33:06"
[1] "The model for variable Dead_Lag5 was successfully fit at 2022-05-05 15:33:10"
[1] "The model for variable TotalMortality_Lag5 was initiated at 2022-05-05 15:33:10"
[1] "The model for variable TotalMortality_Lag5 was successfully fit at 2022-05-05 15:33:13"
[1] "The model for variable MortalityProportion_Lag5 was initiated at 2022-05-05 15:33:13"
[1] "The model for variable MortalityProportion_Lag5 was successfully fit at 2022-05-05 15:33:16"
[1] "The model for variable Penicillin_Lag5 was initiated at 2022-05-05 15:33:16"
[1] "The model for variable Penicillin_Lag5 was successfully fit at 2022-05-05 15:33:20"
[1] "The model for variable Dexamethasone_Lag5 was initiated at 2022-05-05 15:33:20"
[1] "The model for variable Dexamethasone_Lag5 was successfully fit at 2022-05-05 15:33:24"
[1] "The model for variable Ceftiofur_Lag5 was initiated at 2022-05-05 15:33:24"
[1] "The model for variable Ceftiofur_Lag5 was successfully fit at 2022-05-05 15:33:28"
[1] "The model for variable Enroflaxin_Lag5 was initiated at 2022-05-05 15:33:28"
[1] "The model for variable Enroflaxin_Lag5 was successfully fit at 2022-05-05 15:33:32"
[1] "The model for variable Tetracycline_Lag5 was initiated at 2022-05-05 15:33:32"
[1] "The model for variable Tetracycline_Lag5 was successfully fit at 2022-05-05 15:33:35"
[1] "The model for variable Lincomycin_Lag5 was initiated at 2022-05-05 15:33:35"
[1] "The model for variable Lincomycin_Lag5 was successfully fit at 2022-05-05 15:33:38"
[1] "The model for variable OtherTreatments_Lag5 was initiated at 2022-05-05 15:33:38"
[1] "The model for variable OtherTreatments_Lag5 was successfully fit at 2022-05-05 15:33:40"
[1] "The model for variable TotalTreatments_Lag5 was initiated at 2022-05-05 15:33:40"
[1] "The model for variable TotalTreatments_Lag5 was successfully fit at 2022-05-05 15:33:45"
[1] "The model for variable TreatmentProportion_Lag5 was initiated at 2022-05-05 15:33:45"
[1] "The model for variable TreatmentProportion_Lag5 was successfully fit at 2022-05-05 15:33:48"
[1] "The model for variable WaterMedications_Lag5 was initiated at 2022-05-05 15:33:48"
[1] "The model for variable WaterMedications_Lag5 was successfully fit at 2022-05-05 15:33:51"
[1] "The model for variable PrimaryRespiratory_Lag5 was initiated at 2022-05-05 15:33:51"
[1] "The model for variable PrimaryRespiratory_Lag5 was successfully fit at 2022-05-05 15:33:53"
[1] "The model for variable SecondaryRespiratory_Lag5 was initiated at 2022-05-05 15:33:53"
[1] "The model for variable SecondaryRespiratory_Lag5 was successfully fit at 2022-05-05 15:33:56"
[1] "The model for variable ReHS_Lag5 was initiated at 2022-05-05 15:33:56"
[1] "The model for variable ReHS_Lag5 was successfully fit at 2022-05-05 15:33:58"
[1] "The model for variable WaterIntakeRMS_Lag5 was initiated at 2022-05-05 15:33:58"
[1] "The model for variable WaterIntakeRMS_Lag5 was successfully fit at 2022-05-05 15:34:00"
[1] "The model for variable WaterIntakeHdRMS_Lag5 was initiated at 2022-05-05 15:34:00"
[1] "The model for variable WaterIntakeHdRMS_Lag5 was successfully fit at 2022-05-05 15:34:02"
[1] "The model for variable WaterIntakeVC_Lag5 was initiated at 2022-05-05 15:34:02"
[1] "The model for variable WaterIntakeVC_Lag5 was successfully fit at 2022-05-05 15:34:04"
[1] "The model for variable WaterIntakeHdVC_Lag5 was initiated at 2022-05-05 15:34:04"
[1] "The model for variable WaterIntakeHdVC_Lag5 was successfully fit at 2022-05-05 15:34:06"
[1] "The model for variable TempReHS_Lag5 was initiated at 2022-05-05 15:34:06"
[1] "The model for variable TempReHS_Lag5 was successfully fit at 2022-05-05 15:34:09"
[1] "The model for variable LowTempRMS_Lag5 was initiated at 2022-05-05 15:34:09"
[1] "The model for variable LowTempRMS_Lag5 was successfully fit at 2022-05-05 15:34:13"
[1] "The model for variable HiTempRMS_Lag5 was initiated at 2022-05-05 15:34:13"
[1] "The model for variable HiTempRMS_Lag5 was successfully fit at 2022-05-05 15:34:15"
[1] "The model for variable TempRangeRMS_Lag5 was initiated at 2022-05-05 15:34:15"
[1] "The model for variable TempRangeRMS_Lag5 was successfully fit at 2022-05-05 15:34:19"
[1] "The model for variable SetPointRMS_Lag5 was initiated at 2022-05-05 15:34:19"
[1] "The model for variable SetPointRMS_Lag5 was successfully fit at 2022-05-05 15:34:22"
[1] "The model for variable LowTempVC_Lag5 was initiated at 2022-05-05 15:34:22"
[1] "The model for variable LowTempVC_Lag5 was successfully fit at 2022-05-05 15:34:24"
[1] "The model for variable AvgTempVC_Lag5 was initiated at 2022-05-05 15:34:24"
[1] "The model for variable AvgTempVC_Lag5 was successfully fit at 2022-05-05 15:34:29"
[1] "The model for variable HiTempVC_Lag5 was initiated at 2022-05-05 15:34:29"
[1] "The model for variable HiTempVC_Lag5 was successfully fit at 2022-05-05 15:34:33"
[1] "The model for variable TempRangeVC_Lag5 was initiated at 2022-05-05 15:34:33"
[1] "The model for variable TempRangeVC_Lag5 was successfully fit at 2022-05-05 15:34:35"
[1] "The model for variable SetPointVC_Lag5 was initiated at 2022-05-05 15:34:35"
[1] "The model for variable SetPointVC_Lag5 was successfully fit at 2022-05-05 15:34:37"
[1] "The model for variable Days_Lag6 was initiated at 2022-05-05 15:34:37"
[1] "The model for variable Days_Lag6 was successfully fit at 2022-05-05 15:34:41"
[1] "The model for variable Inventory_Lag6 was initiated at 2022-05-05 15:34:41"
[1] "The model for variable Inventory_Lag6 was successfully fit at 2022-05-05 15:34:45"
[1] "The model for variable Euth_Lag6 was initiated at 2022-05-05 15:34:45"
[1] "The model for variable Euth_Lag6 was successfully fit at 2022-05-05 15:34:47"
[1] "The model for variable Dead_Lag6 was initiated at 2022-05-05 15:34:47"
[1] "The model for variable Dead_Lag6 was successfully fit at 2022-05-05 15:34:51"
[1] "The model for variable TotalMortality_Lag6 was initiated at 2022-05-05 15:34:51"
[1] "The model for variable TotalMortality_Lag6 was successfully fit at 2022-05-05 15:34:54"
[1] "The model for variable MortalityProportion_Lag6 was initiated at 2022-05-05 15:34:54"
[1] "The model for variable MortalityProportion_Lag6 was successfully fit at 2022-05-05 15:34:56"
[1] "The model for variable Penicillin_Lag6 was initiated at 2022-05-05 15:34:56"
[1] "The model for variable Penicillin_Lag6 was successfully fit at 2022-05-05 15:35:00"
[1] "The model for variable Dexamethasone_Lag6 was initiated at 2022-05-05 15:35:00"
[1] "The model for variable Dexamethasone_Lag6 was successfully fit at 2022-05-05 15:35:04"
[1] "The model for variable Ceftiofur_Lag6 was initiated at 2022-05-05 15:35:04"
[1] "The model for variable Ceftiofur_Lag6 was successfully fit at 2022-05-05 15:35:07"
[1] "The model for variable Enroflaxin_Lag6 was initiated at 2022-05-05 15:35:07"
[1] "The model for variable Enroflaxin_Lag6 was successfully fit at 2022-05-05 15:35:10"
[1] "The model for variable Tetracycline_Lag6 was initiated at 2022-05-05 15:35:10"
[1] "The model for variable Tetracycline_Lag6 was successfully fit at 2022-05-05 15:35:12"
[1] "The model for variable Lincomycin_Lag6 was initiated at 2022-05-05 15:35:12"
[1] "The model for variable Lincomycin_Lag6 was successfully fit at 2022-05-05 15:35:15"
[1] "The model for variable OtherTreatments_Lag6 was initiated at 2022-05-05 15:35:15"
[1] "The model for variable OtherTreatments_Lag6 was successfully fit at 2022-05-05 15:35:18"
[1] "The model for variable TotalTreatments_Lag6 was initiated at 2022-05-05 15:35:18"
[1] "The model for variable TotalTreatments_Lag6 was successfully fit at 2022-05-05 15:35:21"
[1] "The model for variable TreatmentProportion_Lag6 was initiated at 2022-05-05 15:35:21"
[1] "The model for variable TreatmentProportion_Lag6 was successfully fit at 2022-05-05 15:35:23"
[1] "The model for variable WaterMedications_Lag6 was initiated at 2022-05-05 15:35:23"
[1] "The model for variable WaterMedications_Lag6 was successfully fit at 2022-05-05 15:35:27"
[1] "The model for variable PrimaryRespiratory_Lag6 was initiated at 2022-05-05 15:35:27"
[1] "The model for variable PrimaryRespiratory_Lag6 was successfully fit at 2022-05-05 15:35:30"
[1] "The model for variable SecondaryRespiratory_Lag6 was initiated at 2022-05-05 15:35:30"
[1] "The model for variable SecondaryRespiratory_Lag6 was successfully fit at 2022-05-05 15:35:33"
[1] "The model for variable ReHS_Lag6 was initiated at 2022-05-05 15:35:33"
[1] "The model for variable ReHS_Lag6 was successfully fit at 2022-05-05 15:35:35"
[1] "The model for variable WaterIntakeRMS_Lag6 was initiated at 2022-05-05 15:35:35"
[1] "The model for variable WaterIntakeRMS_Lag6 was successfully fit at 2022-05-05 15:35:37"
[1] "The model for variable WaterIntakeHdRMS_Lag6 was initiated at 2022-05-05 15:35:37"
[1] "The model for variable WaterIntakeHdRMS_Lag6 was successfully fit at 2022-05-05 15:35:39"
[1] "The model for variable WaterIntakeVC_Lag6 was initiated at 2022-05-05 15:35:39"
[1] "The model for variable WaterIntakeVC_Lag6 was successfully fit at 2022-05-05 15:35:42"
[1] "The model for variable WaterIntakeHdVC_Lag6 was initiated at 2022-05-05 15:35:42"
[1] "The model for variable WaterIntakeHdVC_Lag6 was successfully fit at 2022-05-05 15:35:44"
[1] "The model for variable TempReHS_Lag6 was initiated at 2022-05-05 15:35:44"
[1] "The model for variable TempReHS_Lag6 was successfully fit at 2022-05-05 15:35:48"
[1] "The model for variable LowTempRMS_Lag6 was initiated at 2022-05-05 15:35:48"
[1] "The model for variable LowTempRMS_Lag6 was successfully fit at 2022-05-05 15:35:50"
[1] "The model for variable HiTempRMS_Lag6 was initiated at 2022-05-05 15:35:50"
[1] "The model for variable HiTempRMS_Lag6 was successfully fit at 2022-05-05 15:35:54"
[1] "The model for variable TempRangeRMS_Lag6 was initiated at 2022-05-05 15:35:54"
[1] "The model for variable TempRangeRMS_Lag6 was successfully fit at 2022-05-05 15:35:56"
[1] "The model for variable SetPointRMS_Lag6 was initiated at 2022-05-05 15:35:56"
[1] "The model for variable SetPointRMS_Lag6 was successfully fit at 2022-05-05 15:35:59"
[1] "The model for variable LowTempVC_Lag6 was initiated at 2022-05-05 15:35:59"
[1] "The model for variable LowTempVC_Lag6 was successfully fit at 2022-05-05 15:36:02"
[1] "The model for variable AvgTempVC_Lag6 was initiated at 2022-05-05 15:36:02"
[1] "The model for variable AvgTempVC_Lag6 was successfully fit at 2022-05-05 15:36:04"
[1] "The model for variable HiTempVC_Lag6 was initiated at 2022-05-05 15:36:04"
[1] "The model for variable HiTempVC_Lag6 was successfully fit at 2022-05-05 15:36:07"
[1] "The model for variable TempRangeVC_Lag6 was initiated at 2022-05-05 15:36:07"
[1] "The model for variable TempRangeVC_Lag6 was successfully fit at 2022-05-05 15:36:10"
[1] "The model for variable SetPointVC_Lag6 was initiated at 2022-05-05 15:36:10"
[1] "The model for variable SetPointVC_Lag6 was successfully fit at 2022-05-05 15:36:12"
[1] "The model for variable Days_Lag7 was initiated at 2022-05-05 15:36:12"
[1] "The model for variable Days_Lag7 was successfully fit at 2022-05-05 15:36:15"
[1] "The model for variable Inventory_Lag7 was initiated at 2022-05-05 15:36:15"
[1] "The model for variable Inventory_Lag7 was successfully fit at 2022-05-05 15:36:19"
[1] "The model for variable Euth_Lag7 was initiated at 2022-05-05 15:36:19"
[1] "The model for variable Euth_Lag7 was successfully fit at 2022-05-05 15:36:23"
[1] "The model for variable Dead_Lag7 was initiated at 2022-05-05 15:36:23"
[1] "The model for variable Dead_Lag7 was successfully fit at 2022-05-05 15:36:27"
[1] "The model for variable TotalMortality_Lag7 was initiated at 2022-05-05 15:36:27"
[1] "The model for variable TotalMortality_Lag7 was successfully fit at 2022-05-05 15:36:30"
[1] "The model for variable MortalityProportion_Lag7 was initiated at 2022-05-05 15:36:30"
[1] "The model for variable MortalityProportion_Lag7 was successfully fit at 2022-05-05 15:36:34"
[1] "The model for variable Penicillin_Lag7 was initiated at 2022-05-05 15:36:34"
[1] "The model for variable Penicillin_Lag7 was successfully fit at 2022-05-05 15:36:37"
[1] "The model for variable Dexamethasone_Lag7 was initiated at 2022-05-05 15:36:37"
[1] "The model for variable Dexamethasone_Lag7 was successfully fit at 2022-05-05 15:36:40"
[1] "The model for variable Ceftiofur_Lag7 was initiated at 2022-05-05 15:36:40"
[1] "The model for variable Ceftiofur_Lag7 was successfully fit at 2022-05-05 15:36:44"
[1] "The model for variable Enroflaxin_Lag7 was initiated at 2022-05-05 15:36:44"
[1] "The model for variable Enroflaxin_Lag7 was successfully fit at 2022-05-05 15:36:46"
[1] "The model for variable Tetracycline_Lag7 was initiated at 2022-05-05 15:36:46"
[1] "The model for variable Tetracycline_Lag7 was successfully fit at 2022-05-05 15:36:49"
[1] "The model for variable Lincomycin_Lag7 was initiated at 2022-05-05 15:36:49"
[1] "The model for variable Lincomycin_Lag7 was successfully fit at 2022-05-05 15:36:52"
[1] "The model for variable OtherTreatments_Lag7 was initiated at 2022-05-05 15:36:52"
[1] "The model for variable OtherTreatments_Lag7 was successfully fit at 2022-05-05 15:36:55"
[1] "The model for variable TotalTreatments_Lag7 was initiated at 2022-05-05 15:36:55"
[1] "The model for variable TotalTreatments_Lag7 was successfully fit at 2022-05-05 15:36:58"
[1] "The model for variable TreatmentProportion_Lag7 was initiated at 2022-05-05 15:36:58"
[1] "The model for variable TreatmentProportion_Lag7 was successfully fit at 2022-05-05 15:37:01"
[1] "The model for variable WaterMedications_Lag7 was initiated at 2022-05-05 15:37:01"
[1] "The model for variable WaterMedications_Lag7 was successfully fit at 2022-05-05 15:37:04"
[1] "The model for variable PrimaryRespiratory_Lag7 was initiated at 2022-05-05 15:37:04"
[1] "The model for variable PrimaryRespiratory_Lag7 was successfully fit at 2022-05-05 15:37:07"
[1] "The model for variable SecondaryRespiratory_Lag7 was initiated at 2022-05-05 15:37:07"
[1] "The model for variable SecondaryRespiratory_Lag7 was successfully fit at 2022-05-05 15:37:09"
[1] "The model for variable ReHS_Lag7 was initiated at 2022-05-05 15:37:09"
[1] "The model for variable ReHS_Lag7 was successfully fit at 2022-05-05 15:37:11"
[1] "The model for variable WaterIntakeRMS_Lag7 was initiated at 2022-05-05 15:37:11"
[1] "The model for variable WaterIntakeRMS_Lag7 was successfully fit at 2022-05-05 15:37:14"
[1] "The model for variable WaterIntakeHdRMS_Lag7 was initiated at 2022-05-05 15:37:14"
[1] "The model for variable WaterIntakeHdRMS_Lag7 was successfully fit at 2022-05-05 15:37:17"
[1] "The model for variable WaterIntakeVC_Lag7 was initiated at 2022-05-05 15:37:17"
[1] "The model for variable WaterIntakeVC_Lag7 was successfully fit at 2022-05-05 15:37:19"
[1] "The model for variable WaterIntakeHdVC_Lag7 was initiated at 2022-05-05 15:37:19"
[1] "The model for variable WaterIntakeHdVC_Lag7 was successfully fit at 2022-05-05 15:37:22"
[1] "The model for variable TempReHS_Lag7 was initiated at 2022-05-05 15:37:22"
[1] "The model for variable TempReHS_Lag7 was successfully fit at 2022-05-05 15:37:24"
[1] "The model for variable LowTempRMS_Lag7 was initiated at 2022-05-05 15:37:24"
[1] "The model for variable LowTempRMS_Lag7 was successfully fit at 2022-05-05 15:37:28"
[1] "The model for variable HiTempRMS_Lag7 was initiated at 2022-05-05 15:37:28"
[1] "The model for variable HiTempRMS_Lag7 was successfully fit at 2022-05-05 15:37:31"
[1] "The model for variable TempRangeRMS_Lag7 was initiated at 2022-05-05 15:37:31"
[1] "The model for variable TempRangeRMS_Lag7 was successfully fit at 2022-05-05 15:37:33"
[1] "The model for variable SetPointRMS_Lag7 was initiated at 2022-05-05 15:37:33"
[1] "The model for variable SetPointRMS_Lag7 was successfully fit at 2022-05-05 15:37:37"
[1] "The model for variable LowTempVC_Lag7 was initiated at 2022-05-05 15:37:37"
[1] "The model for variable LowTempVC_Lag7 was successfully fit at 2022-05-05 15:37:40"
[1] "The model for variable AvgTempVC_Lag7 was initiated at 2022-05-05 15:37:40"
[1] "The model for variable AvgTempVC_Lag7 was successfully fit at 2022-05-05 15:37:42"
[1] "The model for variable HiTempVC_Lag7 was initiated at 2022-05-05 15:37:42"
[1] "The model for variable HiTempVC_Lag7 was successfully fit at 2022-05-05 15:37:45"
[1] "The model for variable TempRangeVC_Lag7 was initiated at 2022-05-05 15:37:45"
[1] "The model for variable TempRangeVC_Lag7 was successfully fit at 2022-05-05 15:37:47"
[1] "The model for variable SetPointVC_Lag7 was initiated at 2022-05-05 15:37:47"
[1] "The model for variable SetPointVC_Lag7 was successfully fit at 2022-05-05 15:37:49"
[1] "The model for variable Days_Lag8 was initiated at 2022-05-05 15:37:49"
[1] "The model for variable Days_Lag8 was successfully fit at 2022-05-05 15:37:52"
[1] "The model for variable Inventory_Lag8 was initiated at 2022-05-05 15:37:52"
[1] "The model for variable Inventory_Lag8 was successfully fit at 2022-05-05 15:37:56"
[1] "The model for variable Euth_Lag8 was initiated at 2022-05-05 15:37:56"
[1] "The model for variable Euth_Lag8 was successfully fit at 2022-05-05 15:37:59"
[1] "The model for variable Dead_Lag8 was initiated at 2022-05-05 15:37:59"
[1] "The model for variable Dead_Lag8 was successfully fit at 2022-05-05 15:38:02"
[1] "The model for variable TotalMortality_Lag8 was initiated at 2022-05-05 15:38:02"
[1] "The model for variable TotalMortality_Lag8 was successfully fit at 2022-05-05 15:38:04"
[1] "The model for variable MortalityProportion_Lag8 was initiated at 2022-05-05 15:38:04"
[1] "The model for variable MortalityProportion_Lag8 was successfully fit at 2022-05-05 15:38:08"
[1] "The model for variable Penicillin_Lag8 was initiated at 2022-05-05 15:38:08"
[1] "The model for variable Penicillin_Lag8 was successfully fit at 2022-05-05 15:38:11"
[1] "The model for variable Dexamethasone_Lag8 was initiated at 2022-05-05 15:38:11"
[1] "The model for variable Dexamethasone_Lag8 was successfully fit at 2022-05-05 15:38:14"
[1] "The model for variable Ceftiofur_Lag8 was initiated at 2022-05-05 15:38:14"
[1] "The model for variable Ceftiofur_Lag8 was successfully fit at 2022-05-05 15:38:16"
[1] "The model for variable Enroflaxin_Lag8 was initiated at 2022-05-05 15:38:16"
[1] "The model for variable Enroflaxin_Lag8 was successfully fit at 2022-05-05 15:38:20"
[1] "The model for variable Tetracycline_Lag8 was initiated at 2022-05-05 15:38:20"
[1] "The model for variable Tetracycline_Lag8 was successfully fit at 2022-05-05 15:38:23"
[1] "The model for variable Lincomycin_Lag8 was initiated at 2022-05-05 15:38:23"
[1] "The model for variable Lincomycin_Lag8 was successfully fit at 2022-05-05 15:38:25"
[1] "The model for variable OtherTreatments_Lag8 was initiated at 2022-05-05 15:38:25"
[1] "The model for variable OtherTreatments_Lag8 was successfully fit at 2022-05-05 15:38:28"
[1] "The model for variable TotalTreatments_Lag8 was initiated at 2022-05-05 15:38:28"
[1] "The model for variable TotalTreatments_Lag8 was successfully fit at 2022-05-05 15:38:30"
[1] "The model for variable TreatmentProportion_Lag8 was initiated at 2022-05-05 15:38:30"
[1] "The model for variable TreatmentProportion_Lag8 was successfully fit at 2022-05-05 15:38:33"
[1] "The model for variable WaterMedications_Lag8 was initiated at 2022-05-05 15:38:33"
[1] "The model for variable WaterMedications_Lag8 was successfully fit at 2022-05-05 15:38:36"
[1] "The model for variable PrimaryRespiratory_Lag8 was initiated at 2022-05-05 15:38:36"
[1] "The model for variable PrimaryRespiratory_Lag8 was successfully fit at 2022-05-05 15:38:39"
[1] "The model for variable SecondaryRespiratory_Lag8 was initiated at 2022-05-05 15:38:39"
[1] "The model for variable SecondaryRespiratory_Lag8 was successfully fit at 2022-05-05 15:38:42"
[1] "The model for variable ReHS_Lag8 was initiated at 2022-05-05 15:38:42"
[1] "The model for variable ReHS_Lag8 was successfully fit at 2022-05-05 15:38:44"
[1] "The model for variable WaterIntakeRMS_Lag8 was initiated at 2022-05-05 15:38:45"
[1] "The model for variable WaterIntakeRMS_Lag8 was successfully fit at 2022-05-05 15:38:47"
[1] "The model for variable WaterIntakeHdRMS_Lag8 was initiated at 2022-05-05 15:38:47"
[1] "The model for variable WaterIntakeHdRMS_Lag8 was successfully fit at 2022-05-05 15:38:50"
[1] "The model for variable WaterIntakeVC_Lag8 was initiated at 2022-05-05 15:38:50"
[1] "The model for variable WaterIntakeVC_Lag8 was successfully fit at 2022-05-05 15:38:53"
[1] "The model for variable WaterIntakeHdVC_Lag8 was initiated at 2022-05-05 15:38:53"
[1] "The model for variable WaterIntakeHdVC_Lag8 was successfully fit at 2022-05-05 15:38:56"
[1] "The model for variable TempReHS_Lag8 was initiated at 2022-05-05 15:38:56"
[1] "The model for variable TempReHS_Lag8 was successfully fit at 2022-05-05 15:38:59"
[1] "The model for variable LowTempRMS_Lag8 was initiated at 2022-05-05 15:38:59"
[1] "The model for variable LowTempRMS_Lag8 was successfully fit at 2022-05-05 15:39:03"
[1] "The model for variable HiTempRMS_Lag8 was initiated at 2022-05-05 15:39:03"
[1] "The model for variable HiTempRMS_Lag8 was successfully fit at 2022-05-05 15:39:06"
[1] "The model for variable TempRangeRMS_Lag8 was initiated at 2022-05-05 15:39:06"
[1] "The model for variable TempRangeRMS_Lag8 was successfully fit at 2022-05-05 15:39:09"
[1] "The model for variable SetPointRMS_Lag8 was initiated at 2022-05-05 15:39:09"
[1] "The model for variable SetPointRMS_Lag8 was successfully fit at 2022-05-05 15:39:12"
[1] "The model for variable LowTempVC_Lag8 was initiated at 2022-05-05 15:39:12"
[1] "The model for variable LowTempVC_Lag8 was successfully fit at 2022-05-05 15:39:15"
[1] "The model for variable AvgTempVC_Lag8 was initiated at 2022-05-05 15:39:15"
[1] "The model for variable AvgTempVC_Lag8 was successfully fit at 2022-05-05 15:39:18"
[1] "The model for variable HiTempVC_Lag8 was initiated at 2022-05-05 15:39:18"
[1] "The model for variable HiTempVC_Lag8 was successfully fit at 2022-05-05 15:39:20"
[1] "The model for variable TempRangeVC_Lag8 was initiated at 2022-05-05 15:39:20"
[1] "The model for variable TempRangeVC_Lag8 was successfully fit at 2022-05-05 15:39:23"
[1] "The model for variable SetPointVC_Lag8 was initiated at 2022-05-05 15:39:23"
[1] "The model for variable SetPointVC_Lag8 was successfully fit at 2022-05-05 15:39:25"
[1] "The model for variable Days_Lag9 was initiated at 2022-05-05 15:39:25"
[1] "The model for variable Days_Lag9 was successfully fit at 2022-05-05 15:39:27"
[1] "The model for variable Inventory_Lag9 was initiated at 2022-05-05 15:39:27"
[1] "The model for variable Inventory_Lag9 was successfully fit at 2022-05-05 15:39:30"
[1] "The model for variable Euth_Lag9 was initiated at 2022-05-05 15:39:30"
[1] "The model for variable Euth_Lag9 was successfully fit at 2022-05-05 15:39:33"
[1] "The model for variable Dead_Lag9 was initiated at 2022-05-05 15:39:33"
[1] "The model for variable Dead_Lag9 was successfully fit at 2022-05-05 15:39:35"
[1] "The model for variable TotalMortality_Lag9 was initiated at 2022-05-05 15:39:35"
[1] "The model for variable TotalMortality_Lag9 was successfully fit at 2022-05-05 15:39:38"
[1] "The model for variable MortalityProportion_Lag9 was initiated at 2022-05-05 15:39:38"
[1] "The model for variable MortalityProportion_Lag9 was successfully fit at 2022-05-05 15:39:42"
[1] "The model for variable Penicillin_Lag9 was initiated at 2022-05-05 15:39:42"
[1] "The model for variable Penicillin_Lag9 was successfully fit at 2022-05-05 15:39:44"
[1] "The model for variable Dexamethasone_Lag9 was initiated at 2022-05-05 15:39:44"
[1] "The model for variable Dexamethasone_Lag9 was successfully fit at 2022-05-05 15:39:46"
[1] "The model for variable Ceftiofur_Lag9 was initiated at 2022-05-05 15:39:46"
[1] "The model for variable Ceftiofur_Lag9 was successfully fit at 2022-05-05 15:39:49"
[1] "The model for variable Enroflaxin_Lag9 was initiated at 2022-05-05 15:39:49"
[1] "The model for variable Enroflaxin_Lag9 was successfully fit at 2022-05-05 15:39:52"
[1] "The model for variable Tetracycline_Lag9 was initiated at 2022-05-05 15:39:52"
[1] "The model for variable Tetracycline_Lag9 was successfully fit at 2022-05-05 15:39:54"
[1] "The model for variable Lincomycin_Lag9 was initiated at 2022-05-05 15:39:54"
[1] "The model for variable Lincomycin_Lag9 was successfully fit at 2022-05-05 15:39:57"
[1] "The model for variable OtherTreatments_Lag9 was initiated at 2022-05-05 15:39:57"
[1] "The model for variable OtherTreatments_Lag9 was successfully fit at 2022-05-05 15:40:00"
[1] "The model for variable TotalTreatments_Lag9 was initiated at 2022-05-05 15:40:00"
[1] "The model for variable TotalTreatments_Lag9 was successfully fit at 2022-05-05 15:40:03"
[1] "The model for variable TreatmentProportion_Lag9 was initiated at 2022-05-05 15:40:03"
[1] "The model for variable TreatmentProportion_Lag9 was successfully fit at 2022-05-05 15:40:06"
[1] "The model for variable WaterMedications_Lag9 was initiated at 2022-05-05 15:40:06"
[1] "The model for variable WaterMedications_Lag9 was successfully fit at 2022-05-05 15:40:10"
[1] "The model for variable PrimaryRespiratory_Lag9 was initiated at 2022-05-05 15:40:10"
[1] "The model for variable PrimaryRespiratory_Lag9 was successfully fit at 2022-05-05 15:40:12"
[1] "The model for variable SecondaryRespiratory_Lag9 was initiated at 2022-05-05 15:40:12"
[1] "The model for variable SecondaryRespiratory_Lag9 was successfully fit at 2022-05-05 15:40:15"
[1] "The model for variable ReHS_Lag9 was initiated at 2022-05-05 15:40:15"
[1] "The model for variable ReHS_Lag9 was successfully fit at 2022-05-05 15:40:17"
[1] "The model for variable WaterIntakeRMS_Lag9 was initiated at 2022-05-05 15:40:17"
[1] "The model for variable WaterIntakeRMS_Lag9 was successfully fit at 2022-05-05 15:40:19"
[1] "The model for variable WaterIntakeHdRMS_Lag9 was initiated at 2022-05-05 15:40:19"
[1] "The model for variable WaterIntakeHdRMS_Lag9 was successfully fit at 2022-05-05 15:40:22"
[1] "The model for variable WaterIntakeVC_Lag9 was initiated at 2022-05-05 15:40:22"
[1] "The model for variable WaterIntakeVC_Lag9 was successfully fit at 2022-05-05 15:40:26"
[1] "The model for variable WaterIntakeHdVC_Lag9 was initiated at 2022-05-05 15:40:26"
[1] "The model for variable WaterIntakeHdVC_Lag9 was successfully fit at 2022-05-05 15:40:29"
[1] "The model for variable TempReHS_Lag9 was initiated at 2022-05-05 15:40:29"
[1] "The model for variable TempReHS_Lag9 was successfully fit at 2022-05-05 15:40:32"
[1] "The model for variable LowTempRMS_Lag9 was initiated at 2022-05-05 15:40:32"
[1] "The model for variable LowTempRMS_Lag9 was successfully fit at 2022-05-05 15:40:36"
[1] "The model for variable HiTempRMS_Lag9 was initiated at 2022-05-05 15:40:36"
[1] "The model for variable HiTempRMS_Lag9 was successfully fit at 2022-05-05 15:40:38"
[1] "The model for variable TempRangeRMS_Lag9 was initiated at 2022-05-05 15:40:38"
[1] "The model for variable TempRangeRMS_Lag9 was successfully fit at 2022-05-05 15:40:41"
[1] "The model for variable SetPointRMS_Lag9 was initiated at 2022-05-05 15:40:41"
[1] "The model for variable SetPointRMS_Lag9 was successfully fit at 2022-05-05 15:40:45"
[1] "The model for variable LowTempVC_Lag9 was initiated at 2022-05-05 15:40:45"
[1] "The model for variable LowTempVC_Lag9 was successfully fit at 2022-05-05 15:40:47"
[1] "The model for variable AvgTempVC_Lag9 was initiated at 2022-05-05 15:40:48"
[1] "The model for variable AvgTempVC_Lag9 was successfully fit at 2022-05-05 15:40:50"
[1] "The model for variable HiTempVC_Lag9 was initiated at 2022-05-05 15:40:50"
[1] "The model for variable HiTempVC_Lag9 was successfully fit at 2022-05-05 15:40:52"
[1] "The model for variable TempRangeVC_Lag9 was initiated at 2022-05-05 15:40:52"
[1] "The model for variable TempRangeVC_Lag9 was successfully fit at 2022-05-05 15:40:54"
[1] "The model for variable SetPointVC_Lag9 was initiated at 2022-05-05 15:40:54"
[1] "The model for variable SetPointVC_Lag9 was successfully fit at 2022-05-05 15:40:55"
[1] "The model for variable Days_Lag10 was initiated at 2022-05-05 15:40:55"
[1] "The model for variable Days_Lag10 was successfully fit at 2022-05-05 15:40:57"
